 test 0 FAIL

program output:
92 2316
92 3280
93 2196
93 3573
94 203
94 309
94 1662
94 2845
95 154
95 997
95 1079
95 1510
95 2692
95 2765
96 307
96 1758
96 3051
96 3169
96 3211
96 3818
97 349
97 2485
97 2492
97 3939
99 15
99 2782
99 3195
99 3204
99 3551
99 3793
99 3982
100 1468
100 2420
100 2947
100 3080
100 3338
101 662
101 1072
101 1153
101 2918
101 3373
101 3798
102 3222
102 3596
103 1133
103 1795
103 3543
103 3833
104 317
104 1725
104 2096
104 2505
104 3714
105 1372
105 1556
105 3391
106 56
106 1034
106 1214
106 2069
106 2611
106 3174
106 3301
106 3464
106 3820
108 1321
108 1936
108 2296
109 824
109 1839
109 1937
109 3210
109 3455
109 3797
110 373
110 525
110 1741
110 2306
110 2373
110 3080
110 3258
110 3769
111 818
111 1994
111 3387
111 3879
112 2378
112 2643
112 2796
113 153
113 559
113 587
113 1090
113 1375
113 3142
113 3411
113 3496
114 2034
114 2938
114 3084
114 3181
115 249
115 706
115 1723
115 1778
115 1909
115 3720
115 3924
116 1529
116 2081
116 2096
116 3184
116 3334
117 544
117 1558
117 1824
117 1932
117 3806
118 625
119 469
119 610
119 679
119 2332
119 2368
119 2950
119 3005
120 2393
120 3211
121 198
121 1324
121 2561
121 2799
121 2866
121 2997
121 3630
121 3672
122 265
122 878
122 1943
122 2819
122 3200
122 3941
123 36
123 530
123 634
123 1179
123 1491
123 1546
123 2427
124 61
124 1128
124 2636
125 939
125 1909
125 2790
126 130
126 480
126 841
126 963
126 2007
126 2548
126 2878
126 2996
126 3064
126 3209
127 2994
127 3889
128 19
128 1369
128 2322
128 2731
128 3455
129 3635
129 3750
131 104
131 897
131 1119
131 1156
131 1578
131 1923
131 2680
131 3322
131 3960
132 299
132 3793
133 2604
133 2701
133 3800
133 3867
134 453
134 1437
134 1626
134 2628
134 2990
134 2997
134 3729
135 986
135 2069
135 2081
135 2127
135 2248
135 2326
135 3238
135 3954
136 3934
137 195
137 243
137 927
137 1022
137 1628
137 2263
137 3640
137 3760
137 3802
137 3897
138 112
138 208
138 209
138 678
138 1104
138 1795
138 2585
138 2603
138 3854
139 474
139 656
139 789
139 1100
139 1695
139 1861
139 2104
139 3207
139 3515
140 270
140 1739
140 3188
141 1355
141 1861
141 1922
141 2686
141 3666
141 3687
141 3750
141 3756
141 3763
141 3931
142 1178
142 1541
142 1634
143 140
143 1189
143 1562
144 1132
144 1490
144 1909
144 2403
144 2503
144 2724
144 3116
144 3673
146 1371
146 2127
146 3204
147 662
147 1748
147 1936
147 2449
148 567
148 1773
148 2036
148 3403
149 579
149 849
149 1195
149 1731
149 2347
149 3211
149 3450
150 1075
150 2512
150 2885
150 3934
150 3992
151 75
151 452
151 1396
151 1472
151 1948
151 2407
151 2981
151 3413
151 3863
152 284
152 3395
152 3805
153 2872
153 3330
153 3427
154 880
154 3691
155 873
155 948
155 962
155 1714
155 2008
155 2177
155 2274
155 2426
157 194
157 223
157 281
157 351
157 480
157 1727
157 1973
157 2096
157 3281
157 3462
158 75
158 272
158 963
158 1130
158 1490
158 3892
160 1986
160 2096
160 2455
160 3049
161 357
161 1804
161 2655
163 1280
164 780
164 891
164 1170
164 2149
164 2263
164 3421
164 3806
165 125
165 826
165 938
165 2696
165 2969
165 2974
165 3334
165 3430
165 3441
165 3600
166 1135
166 1976
166 2470
166 2661
166 3084
166 3151
166 3921
167 351
167 1782
167 2341
167 2403
167 2930
167 3221
167 3290
167 3712
169 1464
170 1339
170 1545
170 1783
170 2406
170 2667
170 2906
171 1637
171 2323
171 2369
171 2566
171 2575
171 3121
171 3338
171 3879
171 3961
173 408
173 513
173 1203
173 1292
173 1309
173 2082
173 3214
173 3684
173 3694
173 3752
174 656
174 688
174 1985
174 3313
174 3826
176 118
176 3228
177 327
177 737
177 2184
177 2316
177 3238
178 1849
178 2406
178 3369
179 246
179 473
179 1388
179 1533
179 1792
179 2604
179 3297
179 3716
179 3874
180 127
180 324
180 1055
180 1417
180 1528
180 2050
180 3027
180 3437
181 1079
181 1404
181 1441
181 2521
181 3522
182 1535
182 1748
182 1905
182 2543
182 3811
184 2923
184 3380
185 25
185 327
186 452
186 1400
186 2545
186 2902
186 3525
187 927
188 923
188 3517
188 3750
189 274
189 2451
189 2550
190 233
190 3364
190 3665
190 3765
191 111
191 501
191 632
191 1151
191 1475
191 1774
191 2200
191 3254
191 3441
192 982
192 1060
192 1132
192 1575
192 3713
193 65
193 325
193 813
193 821
193 1282
193 1577
193 2207
193 2233
193 3343
193 3953
194 211
194 381
194 543
194 1547
194 1885
194 3160
194 3906
194 3908
194 3951
195 543
195 869
196 159
196 3149
197 1314
197 1737
197 2361
197 2491
197 3197
202 3618
203 1321
203 1703
203 2633
203 2992
204 775
204 1507
204 1571
204 1643
204 2280
204 2739
205 534
205 1373
205 1684
205 1876
205 2489
205 3068
205 3397
208 315
208 357
208 3233
209 106
209 1859
209 2818
210 80
210 831
210 832
210 1000
210 2818
210 2985
210 3588
211 68
211 1565
211 2226
211 2439
212 394
212 950
212 1163
212 1305
212 1406
212 2968
212 3204
212 3543
213 1642
213 2555
213 3013
214 195
214 509
214 1066
214 1218
214 1815
214 1921
214 2280
215 1277
215 1334
215 1502

expected output:

671

test 7 FAIL

program output:

10000
48123
0 9516
0 9790
1 1524
1 5179
1 8642
1 9135
2 1688
2 2599
2 3000
2 4126
2 5038
2 6441
2 8725
2 9378
3 1930
3 3902
3 4574
3 9165
4 753
4 1545
4 3736
4 5373
4 6708
4 7736
4 8171
4 8940
5 2666
5 7111
5 9431
6 1264
6 1472
6 2054
6 3752
6 9821
6 9881
9 2256
9 4495
9 6381
9 9344
9 9659
9 9772
10 430
10 1207
10 2742
10 3223
10 3438
10 6008
10 6795
10 6952
10 7256
11 1465
11 1877
11 4207
11 4412
11 7595
12 2783
12 4296
12 7446
12 9514
14 1972
14 2984
14 3037
14 3219
14 4709
14 5630
14 6445
14 8330
14 8958
14 9175
15 1014
15 1717
15 3308
15 4216
15 7011
15 7562
15 9776
16 2227
16 2645
16 6030
16 7996
16 8260
16 9256
16 9877
17 2386
17 3979
17 4016
17 4601
17 4700
17 5958
18 2148
18 2553
18 2942
18 3633
18 4275
18 5889
18 8613
18 9178
19 124
19 3367
19 3933
19 5441
19 6018
19 6275
19 6865
19 7329
19 9010
20 667
20 921
20 3865
20 4342
20 4615
20 4949
20 6973
20 8084
20 8521
20 9744
21 281
21 777
21 3734
21 5092
21 5537
21 8814
22 1507
22 2693
22 3736
22 3904
22 4354
22 4717
22 5687
22 5926
22 6774
22 8057
22 9071
24 1156
24 1855
24 3036
24 4331
24 5361
24 5665
24 6546
24 9136
26 2564
26 3689
26 3964
26 6273
26 9137
27 9964
28 869
28 1039
28 2198
28 2939
28 4332
28 4832
28 7700
29 3131
29 6973
29 7950
29 8235
31 224
31 2227
31 2792
31 3357
31 7918
31 8254
31 8696
31 8757
31 9872
32 1106
32 1111
32 1124
32 1725
32 2333
32 2448
32 2590
32 3644
32 4812
32 4856
32 6319
32 9929
33 630
33 1564
33 3491
33 6312
33 6456
33 7218
34 6348
34 7070
34 9543
35 19
35 450
35 2603
35 3023
35 5007
35 5378
35 6436
35 6672
35 7886
35 9671
36 367
36 421
36 1078
36 1221
36 1427
36 1734
36 3590
36 5753
36 7006
36 7648
36 9597
36 9867
39 158
39 1029
39 3743
39 5618
39 6630
39 7396
39 7434
40 3441
40 8904
40 9611
41 812
41 5877
41 6863
41 8748
41 9261
42 2277
42 6329
42 6912
42 7552
42 9701
44 9263
45 941
45 3120
45 3846
45 4399
45 6177
45 6215
45 6893
45 8075
45 9914
45 9964
47 1501
47 1864
47 2068
47 2618
47 3165
47 6381
47 9384
47 9804
48 90
48 3435
48 4008
48 4276
48 4361
48 6761
48 7513
48 7915
48 9902
49 1253
49 1719
49 2986
49 5227
49 5688
49 9752
50 4456
50 6795
50 9243
51 3032
51 3380
51 8425
51 9957
52 2094
52 6017
52 7020
52 7883
52 8445
52 9210
55 282
55 557
55 1420
55 9192
56 349
56 1755
56 2547
56 8756
57 163
57 3155
57 8443
57 9176
58 1800
58 5207
58 8992
58 9741
59 2687
59 7990
59 8261
59 8524
60 4207
60 7522
60 9463
61 131
61 1737
61 4337
61 4838
61 6177
61 6315
61 6808
61 7278
61 7518
61 8299
61 8808
61 9331
62 2036
62 3506
62 3768
62 4750
62 4894
62 5473
62 8165
62 9013
63 550
63 4627
63 5672
63 8102
63 8252
64 724
64 1160
64 1204
64 1472
64 2495
64 3346
64 3723
64 5582
64 7650
64 8579
64 8775
65 2914
65 4357
65 8338
67 1646
68 2344
68 6182
68 7919
69 58
69 2079
69 5241
71 519
71 658
71 1729
71 3720
71 3860
71 6907
71 8344
71 9080
72 1354
72 5797
72 7874
73 2257
73 3491
73 3644
73 6281
74 196
74 211
74 892
74 1503
74 2214
74 2684
74 4692
74 7770
74 8946
75 1804
75 2022
75 2240
75 5909
75 6310
76 37
76 1326
76 1915
76 2826
76 4400
76 5414
76 8216
77 1755
77 2986
77 6816
77 6899
77 6920
77 7601
80 6417
80 7796
81 1946
81 2012
81 2938
81 3110
81 4139
81 7151
82 1408
82 2229
82 2647
82 3664
82 4273
82 5683
82 7506
82 9032
83 2355
83 3164
83 3435
83 3938
83 4827
83 4966
83 7652
83 8693
83 8944
83 9605
84 1628
84 6777
85 1402
85 2631
85 7703
87 694
87 1246
87 5369
87 6054
87 7111
87 8068
87 9922
89 2665
89 3415
89 4357
89 7692
89 8388
89 9914
90 234
90 1908
90 4956
90 7061
90 8120
90 9946
91 8565
92 9902
94 2801
95 9339
97 1782
97 2363
98 197
98 694
98 918
98 2865
98 5040
98 6804
98 7015
98 8947
99 144
99 618
99 2871
99 3636
99 3854
99 7796
99 8084
99 8560
100 3402
100 4232
100 4517
100 5341
100 6540
100 8303
100 8452
101 393
101 4099
101 6293
101 9606
104 1205
104 1522
104 2284
104 2292
104 3633
104 4436
104 4603
104 5608
104 8284
104 8778
105 1038
105 6585
105 6680
105 6890
105 8055
105 8252
106 1027
106 4209
106 6450
106 6697
106 9994
107 1147
107 3799
107 4680
107 5008
107 7047
107 8151
107 9146
107 9305
108 797
108 1538
108 3525
108 5110
108 9027
108 9567
110 152
110 916
110 1759
110 2118
110 2648
110 6161
110 9874
111 9094
112 1230
112 3459
112 5486
112 7108
112 7117
112 8105
113 2052
114 279
114 8947
115 950
116 810
116 2871
116 4596
116 6604
117 8882
118 1801
118 6338
119 326
119 6726
119 6729
119 7380
119 7801
119 7977
119 8445
119 8647
120 2597
120 4925
120 7770
120 8027
120 8230
120 9208
121 1729
121 1859
121 2504
122 4336
122 4605
122 7397
123 77
123 497
123 589
123 2016
123 4517
123 5235
123 5413
123 5798
123 6910
123 7486
123 7908
123 8846
125 909
125 1305
125 3048
125 3903
125 4217
125 5529
126 95
126 1147
126 1660
126 3296
126 3300
126 5486
126 8606
126 9980
127 1294
127 4557
127 5897
128 1490
128 2229
128 2255
128 2603
128 2746
128 4022
128 4301
128 4669
128 5181
128 5954
128 6444
129 3787
129 5035
129 5599
129 7592
129 7810
129 9596
130 116
130 769
130 2891
130 5374
130 7424
130 8409
132 497
132 628
132 1098
132 3075
132 9783
133 1341
133 3035
133 3481
133 5498
133 7031
133 7247
137 6656
138 545
138 627
138 1339
138 3570
138 5130
138 5145
138 6281
138 8089
138 8766
138 8785
138 8983
139 3111
139 5514
139 7380
139 8897
140 5239
140 7860
140 7868
140 9263
141 935
141 1946
141 3760
141 4601
141 4911
141 5657
141 6141
141 8437
141 8762
143 1820
143 1923
143 3154
143 3670
143 6782
143 8608
144 764
144 1532
144 1800
144 2176
144 3694
144 3741
144 5011
144 7153
144 7818
144 9394
145 717
145 992
145 2845
145 7834
145 9164
145 9914
146 125
146 275
146 1414
146 3313
146 3353
146 4332
146 4515
146 4619
146 7587
148 328
148 696
148 1621
148 5656
148 9563
148 9860
149 5612
149 6293
150 1502
150 1781
150 6690
150 9112
150 9621
150 9643
151 2260
152 5765
153 595
153 1858
153 4229
153 9210
153 9746
156 1984
156 3800
156 6205
156 7465
156 7490
156 9892
157 1187
157 2109
157 5217
157 8134
157 8187
157 8452
157 9147
158 718
158 1495
158 2624
158 2719
158 6726
158 7175
158 8775
158 9437
159 1523
159 3479
159 9336
160 1508
161 2284
161 3476
161 3880
161 6373
161 9131
163 4187
163 4956
163 7912
163 9385
163 9992
164 6663
164 7449
164 7492
164 7741
165 109
165 196
165 992
165 1644
165 2180
165 3412
165 4104
165 4186
166 880
166 2439
166 4438
166 6587
166 6943
166 8324
166 8483
167 345
167 835
167 1127
167 1231
167 1853
167 2370
167 4021
167 4761
167 9308
168 6921
168 9409
169 1180
169 3703
169 5529
169 7044
169 7131
169 7714
170 2204
170 3747
170 3800
170 4165
170 4868
170 5558
170 6061
170 7048
170 7704
170 8266
170 8841
170 9643
171 79
171 3077
171 3121
171 5361
171 5718
171 6652
171 9724
172 5542
172 5741
172 9357
172 9596
173 25
173 1600
173 2073
173 3087
173 3228
173 7095
174 877
174 1967
174 8137
177 9808
178 1336
178 1496
178 3741
178 4165
178 4256
178 5814
178 9655
179 3068
179 3413
179 4674
179 5800
179 5905
179 6528
179 6542
179 8168
179 9078
179 9774
180 3079
180 3402
180 6678
180 8393
180 8726
180 9408
180 9908
180 9917
181 1800
181 2693
181 2841
181 8786
181 9743
182 2932
182 3985
182 5108
182 8659
182 9785
183 3243
183 6331
183 8972
183 9772
184 3426
184 5898
184 7741
184 9616
185 4099
185 4793
187 1903
187 7749
188 1053
188 1822
188 4479
188 5327
188 6222
188 6778
188 7187
188 8491
188 8868
189 9
189 649
189 1070
189 2521
189 3111
189 4852
189 6445
189 9581
190 4238
191 7
191 1978
191 3419
191 3475
191 4446
191 4610
191 4754
191 7791
191 8402
192 1422
192 2386
192 3164
192 5340
192 5573
192 7588
193 388
193 7306
193 9451
194 569
194 4919
194 5139
194 5982
194 6588
194 6946
195 812
195 1545
195 3770
195 5230
195 7048
195 7645
195 8330
195 8437
196 4515
196 6072
197 310
197 330
197 1915
197 5929
197 7287
197 7677
197 8764
200 412
200 2431
200 3218
200 4739
200 6496
200 8244
201 226
201 2239
201 3620
201 3761
201 3874
201 4296
201 6099
201 6941
201 7542
201 8632
201 9247
202 1156
202 2338
202 6804
202 7184
202 8232
203 601
203 1466
203 4256
203 4454
203 4934
203 5414
203 6198
203 6656
203 8191
204 4864
204 9256
205 1198
205 3144
205 3200
205 3637
205 4818
205 5031
205 6688
205 8913
205 9890
206 501
206 1416
206 1608
206 2482
206 3570
206 3678
206 4426
206 4760
206 6137
206 9148
206 9192
207 1949
207 3100
207 4504
207 5765
207 8789
207 9146
208 433
208 1260
208 1492
208 1978
208 2444
208 2830
208 3175
208 5415
208 6034
208 7143
208 8789
208 8997

expected output:

3294
